['1st line: id master node, numérotation starting from 1, 2nd line:offset value, the number of column corresponds to the node id, next lines :id nd (1st colm),id stage (2nd colm, if id=0 it is rd cleat), actuat durat (3rd colm), t end cycle(5th colm, for a given inersection stages will be actuated according to their order in this file, within the cycle']
1
1	 0	 2	 30	 3	 60	 4	 90	 5	 120	 6	 150	 7	 180	 8	 210	 9	 240	 10	 270	 11	 300	 12	 330	 13	 360	 14	 390	 15	 420 
1	 1	 28	 60 
1	 0	 2.0	 60 
1	 2	 28	 60 
1	 0	 2.0	 60 
2	 1	 28	 60 
2	 0	 2.0	 60 
2	 2	 28	 60 
2	 0	 2.0	 60 
3	 1	 28	 60 
3	 0	 2.0	 60 
3	 2	 28	 60 
3	 0	 2.0	 60 
4	 1	 28	 60 
4	 0	 2.0	 60 
4	 2	 28	 60 
4	 0	 2.0	 60 
5	 1	 28	 60 
5	 0	 2.0	 60 
5	 2	 28	 60 
5	 0	 2.0	 60 
6	 1	 28	 60
6	 0	 2.0	 60  
6	 2	 28	 60 
6	 0	 2.0	 60 
7	 1	 28	 60 
7	 0	 2.0	 60 
7	 2	 28	 60
7	 0	 2.0	 60  
8	 1	 28	 60 
8	 0	 2.0	 60 
8	 2	 28	 60 
8	 0	 2.0	 60 
9	 1	 28	 60 
9	 0	 2.0	 60 
9	 2	 28	 60 
9	 0	 2.0	 60 
10	 1	 28	 60 
10	 0	 2.0	 60 
10	 2	 28	 60 
10	 0	 2.0	 60 
11	 1	 28	 60 
11	 0	 2.0	 60 
11	 2	 28	 60
11	 0	 2.0	 60  
12	 1	 28	 60 
12	 0	 2.0	 60 
12	 2	 28	 60 
12	 0	 2.0	 60 
13	 1	 28	 60 
13	 0	 2.0	 60 
13	 2	 28	 60 
13	 0	 2.0	 60 
14	 1	 28	 60 
14	 0	 2.0	 60 
14	 2	 28	 60 
14	 0	 2.0	 60 
15	 1	 28	 60 
15	 0	 2.0	 60 
15	 2	 28	 60 
15	 0	 2.0	 60 
